,A,B,C,D
2000-12-05,-4.63631942407023,-3.873630347121144,19.65888016636684,10.334819845810015
2000-12-06,-5.382134825465995,-3.6666756842044657,17.904134108823776,12.086558941751068
2000-12-07,-5.5290844976227795,-5.216432593713729,17.22698628029875,12.944678988375344
2000-12-08,-5.957876699580437,-5.925172062527538,17.01649857412691,12.7746386329922
2000-12-09,-6.18367798448734,-5.225921901494158,19.189953162171218,14.192660215364677
2000-12-10,-7.182226800447509,-4.946106872046068,17.538357683521333,13.56620846584272
2000-12-11,-5.433504792887307,-5.265286969697508,19.360646396775405,12.345924853411088
2000-12-12,-6.072370862559388,-5.250307237623847,19.005193532922814,12.465428740973707
2000-12-13,-7.054083445250198,-4.737697519632703,19.67933805440287,11.301234985986525
2000-12-14,-7.279224278546721,-4.477570686926975,21.796477460188324,11.883189773971322
2000-12-15,-8.73036219330442,-3.449932200543559,21.803008243718832,12.691108513613027
2000-12-16,-10.831853039916949,-2.1942167596077526,21.95606252447471,12.529891575195192
2000-12-17,-8.804963078492191,-1.7556965469577075,20.404035598151037,12.437839127772909
2000-12-18,-7.470106579711318,-0.36990931821138506,19.266700929667557,12.799143192600061
2000-12-19,-5.8296700678675375,0.9722820156976326,17.966400733408044,13.738368236036024
2000-12-20,-5.821126410688381,2.1518451331311486,17.96011123679453,12.828346562194358
2000-12-21,-5.936978264957435,1.845277725294839,17.601027421641625,11.948967435346797
2000-12-22,-5.863563318265344,0.7018619691496899,17.06029541522695,11.706582540600879
2000-12-23,-5.150175199676225,0.06797696371324646,18.344882922673957,12.649481734373785
2000-12-24,-5.317389925481757,-0.48625108775191417,19.57545842779345,13.641720762320102
2000-12-25,-4.089139486002409,-0.20519134287847152,20.59362289504384,12.168414319777138
2000-12-26,-4.428452930505383,-1.0984056117175176,19.50734241753883,12.198892606035683
2000-12-27,-2.8972768723023905,-1.186171020366877,20.306837688564595,11.648863788128757
2000-12-28,-1.0558246903068937,-0.668002737231695,20.194956099133947,12.591041507507153
2000-12-29,-1.2337470739529617,-0.3778827744129995,20.073963038743994,12.52524221060937
2000-12-30,-2.325572785935558,-0.3908485082560691,18.638679740541036,12.91224415707293
2000-12-31,-1.3255024238806978,-1.3202187596756692,18.032173627709295,11.827976144517955
2001-01-01,-0.4065713612156078,-1.132146761436323,16.592656976945335,12.335793500264387
2001-01-02,-0.9513679547205504,-1.1098679052881915,17.748452406543876,14.410036448276127
2001-01-03,-0.08931915077146735,-1.523038347027024,17.61905259571487,13.405459238114865
2001-01-04,-0.9546279231832293,-1.9471538579168484,17.702987930240226,14.267810208313374
2001-01-05,0.45427839409357573,-2.60693860985506,19.139578712370238,14.783209508375355
2001-01-06,0.2865784366812113,-2.2226424617792317,18.825018660402716,15.285630976177707
2001-01-07,-0.2618010415350881,-4.136177388120668,17.408520511190375,14.987041444241754
2001-01-08,0.35254549262632917,-4.895156226532249,17.00471262097007,14.966717379237037
2001-01-09,-0.5349957012239247,-4.432249312206486,15.59584739565366,14.71554624894031
2001-01-10,-1.4605642324238954,-3.8041581462936103,16.29783833614598,14.141202371929952
2001-01-11,-1.109804835764292,-3.49853970292853,15.995642256918705,12.826835384471226
2001-01-12,-1.1745459502519706,-4.3671146619372765,16.115587711776325,13.973334812578738
2001-01-13,-2.0624477806807353,-3.7034096655718067,15.192951944154876,14.093754498216617
2001-01-14,-3.9046964803077757,-3.685901446832951,15.822839883982695,16.151204344854694
2001-01-15,-2.7497142827608183,-4.619249335957887,15.918593328064878,15.76721117527154
2001-01-16,-2.4374265394366983,-4.124270781713577,16.960741860730923,16.106319510853055
2001-01-17,-1.118910463615274,-4.637753664938218,17.20869134219729,15.798915833712295
2001-01-18,-1.0477253531946018,-5.832817957566931,17.887383580959966,17.48393640033176
2001-01-19,-0.750323205658859,-6.036560318512125,17.37010705172659,17.432164900357726
2001-01-20,-2.8370566221752287,-7.481130809892894,18.405424728986205,17.898043615081747
2001-01-21,-2.5545520262641612,-7.622784281968332,16.490003172572482,17.212067036897153
2001-01-22,-2.0129910726249824,-8.817931899262414,18.287936036103233,18.156616429579742
2001-01-23,-0.7291394966433284,-7.269424833307583,17.826629899599006,18.899562657858528
2001-01-24,-1.1621806604181146,-7.645054577031518,16.684514748158954,19.625795263887234
2001-01-25,-0.8098384318424869,-6.180347831356418,17.55526588498286,19.317650335446327
2001-01-26,-1.4455898863357746,-6.3396921887918385,18.129695537827118,20.686111904378315
2001-01-27,-1.6726667649699711,-5.579170113718333,18.805608992477772,21.789344276747652
2001-01-28,-1.2339880828559082,-3.9166586108992894,18.16457649060797,23.990931210274418
2001-01-29,-1.1873713736423388,-3.9761903146020385,20.597603164921964,23.1685886610932
2001-01-30,-1.9758183583066478,-4.188758128661272,20.72001255930877,23.460427760006997
2001-01-31,-2.6993080410634622,-3.2510410989789023,22.213788327063472,22.08612559021109
2001-02-01,-2.3623947146736026,-3.3194878356247357,23.986930683921273,23.23260429888165
2001-02-02,-2.5364347600297212,-2.3784752842762447,25.034514489287087,23.528666268160904
2001-02-03,-2.239865902260468,-2.1606781346978563,25.31613888461967,24.762038672955633
2001-02-04,-2.570710521060972,-3.48108754249464,25.864766645608633,25.40495161384314
2001-02-05,-2.0014812649364706,-2.6838019421161023,25.17209955125271,25.978456193967403
2001-02-06,-4.630492850882304,-1.736036929062852,26.367221450714737,26.674623462357705
2001-02-07,-5.235957094760572,-2.144836350746491,27.136817987635613,28.045710259262332
2001-02-08,-5.4664651742377774,-2.9664561384199337,26.152156400279615,28.13425823492359
2001-02-09,-6.743942807091139,-4.653648616364467,26.028589487805064,28.63963083834128
2001-02-10,-5.892149524588705,-5.857591529416003,26.724361100398912,30.48665056756861
2001-02-11,-5.89122978403727,-5.321606638815199,27.76460728954956,31.50364913969654
2001-02-12,-6.032462104084131,-2.5508381796866915,27.779293281064504,31.79913297112291
2001-02-13,-5.033895417262584,-2.6652871971615837,27.661169960430005,32.20239575499168
2001-02-14,-4.896651345516064,-2.7160134930847906,26.892735031736684,32.15947644952153
2001-02-15,-5.375028487737351,-1.9434333411892037,27.129668355893134,31.97391664162191
2001-02-16,-5.840534619146825,-1.686799572327864,26.300997402129536,31.021914954652164
2001-02-17,-6.408026359752436,-0.4806988527860525,27.21697452955924,30.197735016526405
2001-02-18,-6.270226552913007,-1.367922500403786,27.75509424742524,30.79544922073432
2001-02-19,-4.518705493933691,-1.2160230718857645,28.21414461031293,30.64186773859014
2001-02-20,-5.391791491228371,-0.24779643050568534,28.44671857186535,29.269748893335127
2001-02-21,-4.682451623762618,-1.285795273676507,28.912510585114227,29.93118189878956
2001-02-22,-4.579303200399497,-0.020288807544439402,27.507675299888668,30.11521852232782
2001-02-23,-3.4964977695882853,0.9612831810945345,26.427487996656403,30.65978387299652
2001-02-24,-2.7735624163604795,0.8157539155940094,25.912783848939885,31.156669731745023
2001-02-25,-2.712460956360891,1.202985186274308,25.825622601019894,31.213220095265324
2001-02-26,-2.2318805235018684,1.5313365357888487,27.228424951204012,31.68586918221315
2001-02-27,-2.1348615093720973,1.4482170908066112,27.65226771548713,31.299953577165407
2001-02-28,-2.554557264773224,0.6718726977131213,28.648602527461474,31.008067561315233
2001-03-01,-3.3538543781455785,1.1271718154724149,28.285300077098967,29.696966986769652
2001-03-02,-2.4270470596409544,1.216370881401566,30.204191152614257,27.68904009908888
2001-03-03,-3.4768186404912074,2.2596280350227356,30.42273031667325,28.488782355690272
2001-03-04,-4.793374957266039,1.5841702307554835,28.204523102693518,28.203882610236843
2001-03-05,-5.013714617898105,-0.5658899818829259,27.864941690812696,28.517729930677394
2001-03-06,-4.421603376907094,-2.113417949950902,27.240713361553386,29.393167066400792
2001-03-07,-4.168215356934091,-3.1346239315632096,26.825043388004826,28.92050484769677
2001-03-08,-6.054400141298169,-3.39184871924298,27.30823345956449,28.542374741583156
2001-03-09,-5.7569801989044915,-2.672102697548749,26.66160883079603,28.29022946728531
2001-03-10,-6.769454518273498,-1.365282196802514,27.46083924851705,29.11752905691882
2001-03-11,-5.765537374987744,-1.330777054283374,25.984350276056112,29.888154308573252
2001-03-12,-5.659559134950355,-1.1421597888670747,24.44269114800197,28.964607150647794
2001-03-13,-6.904833555563703,-0.4798767762105509,24.941271907657423,27.931555385695162
2001-03-14,-7.433654517490236,-1.2860092145932678,24.506725425565488,27.604899245751724
2001-03-15,-7.871068067474171,-1.542961851854385,23.73835933043349,26.908338761460552
2001-03-16,-7.208281949405009,-1.1192171610258037,24.606755287016167,26.282476726109966
2001-03-17,-7.475041969208358,-2.820510692313497,23.11074817039624,25.417382311449824
2001-03-18,-6.352030038117003,-2.9454676757552014,24.639153306097562,24.859071772683578
2001-03-19,-7.668660972810554,-3.386639232260258,24.917388572783764,25.443581806909712
2001-03-20,-8.29240088885907,-4.444072279617495,26.645561674903867,25.676291596543265
2001-03-21,-7.910351033074913,-4.390068400893968,27.476118304990038,25.76484243530388
2001-03-22,-8.42478716159112,-2.661117783065034,24.9481309982336,25.864936210893664
2001-03-23,-8.258144752211576,-4.182794280795809,26.52143443045674,28.244703939841393
2001-03-24,-5.243756594900958,-3.7639179614628957,26.61896070886706,28.191420393014155
2001-03-25,-5.871894818679394,-3.6004305943223027,26.08099619685851,26.027571262252863
2001-03-26,-4.1465733071020034,-4.400341942370948,24.529153418906542,27.824406119376825
2001-03-27,-5.522625306374219,-4.243798894793194,24.507777672180357,26.82626215713319
2001-03-28,-4.869796787909923,-4.169042468441378,24.741545870880472,26.289961851114104
2001-03-29,-3.8542420977200944,-4.188761216427942,23.963661876921826,25.880110096756432
2001-03-30,-2.3327281864539335,-4.896893902593999,24.558179631877717,25.90576419511637
2001-03-31,-3.1672178365405417,-5.358004750580111,26.839538990027226,25.11911454856229
2001-04-01,-4.405291901971495,-5.875578437440575,25.848079678469908,24.239494060837615
2001-04-02,-3.940558796648244,-5.328341755411939,25.68474698026733,25.533445683100513
2001-04-03,-1.7367187312558716,-4.3814196758764306,24.117123996476217,26.489443318207787
2001-04-04,-0.40940167477581935,-4.654213416619986,24.295326441544745,24.86267286723915
2001-04-05,-0.10414193685440082,-4.396931337573767,25.318523212255272,25.2837388506225
2001-04-06,0.979247619839102,-2.387130045810191,25.963244949079904,25.65355262142358
2001-04-07,1.6301791636113465,-2.9161385390973944,26.259702241826787,28.04142426154125
2001-04-08,-0.4450230148439671,-3.4729275667119985,25.55874318221387,27.408923927371223
2001-04-09,-1.1076994467375,-2.7815018247925054,24.97405838682891,27.755422891763565
2001-04-10,-1.0338175371693976,-2.115633698387242,23.189571385320473,28.018057040657098
2001-04-11,-0.9333449030102896,-2.7009723937045598,24.278376050348793,29.76905504300454
2001-04-12,-1.0572135837927246,-2.5745849046948996,25.120948791276618,30.656921591417902
2001-04-13,0.17010858750032765,-2.5896520905575153,24.309491297335008,30.247907732016387
2001-04-14,0.3847737664125103,-4.2152740974843494,24.595002212254766,31.982292540440852
2001-04-15,0.2783358756128372,-4.594279135911933,24.53422584860904,31.38790187033294
2001-04-16,0.5823960970180918,-6.299363074288992,23.37154531231605,31.305029757020474
2001-04-17,0.48727587323628885,-7.7844348520645905,25.10225979731495,31.050299343578146
2001-04-18,0.06414908020864529,-7.396978142054819,25.942406973499754,32.03599346189183
2001-04-19,1.6653140848930483,-7.1344815641112485,26.287360419325054,31.813495891204756
2001-04-20,1.8581953614577746,-6.917364385489493,27.042778947494607,33.852394822186746
2001-04-21,2.159050192842182,-6.912484295317227,25.651587868033268,33.59799980939825
2001-04-22,2.008474135156036,-7.078802655847037,26.84756942880189,34.35821550455565
2001-04-23,2.5015678170060083,-6.604503835984372,27.113530048767434,34.66585885194626
2001-04-24,1.7922845493501147,-6.7716098070625375,27.83117276223236,34.337498794704366
2001-04-25,0.40086610848101856,-6.6757477575637765,28.229015317439103,35.41984920589425
2001-04-26,0.8611821311167732,-6.8392739372039095,29.292514965078947,34.93686944711609
2001-04-27,1.3451480205837323,-7.428168914333055,28.97612918995089,35.68828574269725
2001-04-28,-0.13916469697608203,-7.694498314661473,31.079479147827115,36.30959726327746
2001-04-29,-0.02559345687948303,-7.037711478921322,29.785226993276765,36.622950698112746
2001-04-30,0.4210088882528409,-7.787173746815929,29.95617604735621,37.90229472915127
2001-05-01,0.20726879922718336,-7.572971371763619,29.86983196933541,37.85330940647203
2001-05-02,-0.8596940065472518,-9.28067490334853,28.145016912770668,40.1705894699492
2001-05-03,-1.2919073989276975,-8.560901618273045,27.862860147322873,41.43984819382181
2001-05-04,0.685859783633054,-8.231963419792098,27.794730976623217,39.51346203055784
2001-05-05,1.7318977223811878,-9.968529489714763,27.106625301159017,38.92869881870036
2001-05-06,2.7510703072260014,-9.901961536730035,28.640696880671722,38.15877231266695
2001-05-07,2.7375764742824718,-9.043845553907962,28.13521675980797,37.90042149458266
2001-05-08,2.9205616659794265,-6.989863098474325,27.587128189441266,37.941144301777236
2001-05-09,3.3059375021782325,-7.489042310402279,28.03385527639065,37.151269580137225
2001-05-10,2.092501207146287,-8.339130375102458,28.050967021330756,37.125846419986054
2001-05-11,2.39328113167057,-7.357636859212488,28.071020918010053,34.76744469190263
2001-05-12,2.651158622634075,-8.73614351303132,29.675432764106546,33.66972769660056
2001-05-13,1.375872496137056,-8.838725529153622,28.636189689432083,33.07535926720786
2001-05-14,3.2529176408300815,-7.941030229104088,28.764943583256617,34.308869059426456
2001-05-15,1.6313851484582542,-8.526133919417376,28.394637641506804,34.57642933566932
2001-05-16,-0.6939283951474626,-9.231061243675152,27.027240293960897,34.67492781816634
2001-05-17,0.9133334444016061,-9.624446806263357,25.670195113340668,34.230430706791694
2001-05-18,0.7262232760242107,-11.702504004777216,25.580003796685524,34.73372297615119
2001-05-19,1.0570196452089062,-12.405542166672639,24.923058049663016,34.171256750990835
2001-05-20,-0.10263072844546706,-11.38288256936556,23.87023754951176,34.06928799906228
2001-05-21,-1.5561613939322334,-10.47650594563215,23.69525840457566,33.53993766769525
2001-05-22,-1.7967425742320053,-9.004359385666337,24.496780728614084,35.792886397250825
2001-05-23,-2.811058064407598,-10.221870174962648,24.40574213079916,35.09364774471285
2001-05-24,-1.7614795405326817,-10.489098003455245,24.648546439113794,36.04546879331394
2001-05-25,-2.695532477993405,-12.310720392821647,24.21759850708124,34.66512049970943
2001-05-26,-2.4861394457071153,-11.686742905203824,25.729228960620503,35.284848033713764
2001-05-27,-1.5443890807937337,-12.019140016262245,25.584588119515953,33.9977686816106
2001-05-28,-2.156177881805385,-11.414508105611132,25.380756325155275,34.51349286617265
2001-05-29,-1.0783490911905136,-12.033508527487731,24.495406096884288,34.16740467065275
2001-05-30,-0.384977964393284,-12.191687871873613,25.52297353690596,33.28160005203755
2001-05-31,0.2905657938243903,-10.814258649846234,24.25717006749934,31.26562236913596
2001-06-01,0.08141573628504575,-11.14379808546806,24.71125716882652,30.800823197710056
2001-06-02,1.1922122305643967,-12.026254895810961,26.134147158370013,30.414481849169988
2001-06-03,2.1591975264190992,-12.676790067333187,26.64103294486542,30.683823539097116
2001-06-04,3.5799696561097067,-12.518600644240982,25.272613856295408,32.28577377611068
2001-06-05,2.376747272707711,-11.774519532435043,23.812373619419148,33.44452988406052
2001-06-06,0.6062431939485549,-10.862969338841665,24.542759246792986,32.17793881088863
2001-06-07,-1.9847391916800985,-10.368332353473377,24.795501510142824,32.990149812131065
2001-06-08,-1.8974317782561554,-11.688796879757756,25.09606155486288,33.235029065856985
2001-06-09,-2.994495730147804,-12.01949571599012,24.815382032089957,35.05631595935458
2001-06-10,-2.5910583108548146,-12.609477546286026,24.682395544189937,35.14363254347863
2001-06-11,-2.413533222409405,-13.707665588403245,22.48590526911916,35.271345279565736
2001-06-12,-2.9599536831690894,-13.321994471131463,22.19831584945121,35.62237115566367
2001-06-13,-5.023552161079348,-14.496610669871455,21.303423923059285,34.24886948957409
2001-06-14,-5.946684328787004,-15.637884551751153,20.340897213991706,34.72960034241569
2001-06-15,-4.597499416778297,-17.107240726481987,19.528493785845903,33.73008827347073
2001-06-16,-5.242512696943871,-16.79471303151969,17.94312690834105,36.125904094888185
2001-06-17,-5.855647692744485,-15.824218460530744,17.36920093843022,36.53441797861758
2001-06-18,-4.365279530095812,-16.460220061990782,15.980823645017102,36.79742084256869
2001-06-19,-6.262224938027387,-18.21757646619858,16.227787495068643,35.694627755321164
2001-06-20,-8.32773997609339,-18.611272651925642,15.111743094779534,36.03654216010988
2001-06-21,-9.174002108274955,-17.49554161191365,15.387017034745442,34.82483344035805
2001-06-22,-9.022509574416146,-16.3300149395264,15.836651330038157,35.120474159587225
2001-06-23,-7.871970506103559,-16.36249189753442,15.80326290560737,36.58776999124121
2001-06-24,-7.18605805282263,-16.83845719064602,17.18791780878313,35.33370506931838
2001-06-25,-7.016169227253407,-15.963330632654268,17.658061228072672,35.44736142750291
2001-06-26,-7.332417929810893,-16.214583246343008,18.29187580779066,37.070439556595396
2001-06-27,-8.6956714025468,-16.23118251984451,17.061100218446537,35.53752677442665
2001-06-28,-10.395499645056876,-14.812353303738206,18.020913257451546,36.85758026341978
2001-06-29,-11.468227266186487,-14.442014126730994,17.31835699148242,36.39238940580585
2001-06-30,-12.774657526937396,-15.08058182910899,17.216918481064138,36.56979504881821
2001-07-01,-12.721257380469599,-14.665067365499244,17.129754916829615,36.500646408560584
2001-07-02,-13.117224752603297,-15.941882703522886,17.40502119978193,37.837674075258214
2001-07-03,-12.103274622095823,-17.375555108748063,16.09255793086448,36.38560526878982
2001-07-04,-11.389710346297912,-17.071363080315173,17.437065237963292,36.228227792428086
2001-07-05,-12.110859812005765,-16.72356798544492,17.11094751094821,36.02780624631913
2001-07-06,-12.707025952114895,-16.38269028310067,16.280617082203143,36.17851452754575
2001-07-07,-13.49523363786335,-15.698764804809302,17.262566263381157,37.01171052127106
2001-07-08,-15.17198225325768,-15.87660156126062,18.401566087885364,37.944392197399175
2001-07-09,-14.839892651223769,-16.133065616725098,18.810567551032456,37.07506746930363
2001-07-10,-15.344938368477752,-15.553786658406644,19.64075202561212,38.23014992567311
2001-07-11,-15.527444498839493,-15.285937469366738,20.556169257527557,38.578962267169615
2001-07-12,-14.908717753699442,-16.09399271503742,21.477483701581118,38.00775912847795
2001-07-13,-15.521003516498237,-16.71388886684915,21.82176442930448,38.416405949937264
2001-07-14,-16.288177547792532,-18.536693559621778,22.190675750323358,39.180032077836216
2001-07-15,-14.649140002172981,-18.7365114325608,23.90408263415783,38.755764996108155
2001-07-16,-16.172610085556236,-19.11503759640202,24.126513496647455,38.151887278834856
2001-07-17,-15.508500427750446,-20.211244139163774,23.89937106926497,40.96487393066101
2001-07-18,-14.563661162275887,-20.229646522336598,24.83970414870953,41.84460504524414
2001-07-19,-13.016796032534987,-21.54257428275005,22.668941056032,42.275504770970535
2001-07-20,-12.726768040201192,-21.850125122270942,22.299001609266377,41.6301925989751
2001-07-21,-13.083308743414234,-22.252295935284614,22.125141744097572,41.935664836412435
2001-07-22,-12.579037427484508,-22.795753011155767,22.685164250559424,42.38588024893997
2001-07-23,-13.86985260502896,-24.137474747375062,21.32496909482766,41.05795741535231
2001-07-24,-13.95033286894997,-23.887787960796953,18.745766161665966,40.53781197260334
2001-07-25,-13.219688019840476,-25.168561384603162,17.766943258179815,38.927260368454235
2001-07-26,-13.091559230764828,-26.119722959912554,19.167316123644174,39.660440037498745
2001-07-27,-13.804333519875465,-25.937944775559128,17.876310752209747,41.92570783807993
2001-07-28,-12.513843077954036,-24.832258017768783,18.827557922594835,41.79299891279601
2001-07-29,-12.188882605718145,-24.58378582696326,18.467907795171445,41.493660084228196
2001-07-30,-13.942317077417792,-25.23694624435336,19.253445307717985,43.77820515587167
2001-07-31,-14.963668064736703,-25.253009937007985,18.278208967006723,43.13952178271164
2001-08-01,-14.780583345249198,-25.240503500024744,19.489650942324733,42.788650111673945
2001-08-02,-13.919936544068264,-23.595683376745537,20.10368260633841,42.9691002965487
2001-08-03,-12.501055427256393,-22.396394410451244,19.711139161969353,42.459616994668856
2001-08-04,-11.879043291302779,-22.7256644757223,19.96059258568798,42.72847835578284
2001-08-05,-13.542595303069856,-23.558041982290128,20.346239141476477,42.36512305459316
2001-08-06,-15.011621128091043,-23.920198491327962,20.796750596953874,42.267402698646
2001-08-07,-13.857806418554343,-24.763939827737005,18.93145600715099,42.19483530841335
2001-08-08,-15.488619983698692,-24.236421991374062,19.165716386181305,40.344506257447165
2001-08-09,-16.109561423202088,-25.192945468289828,20.613739546421606,39.002249980951824
2001-08-10,-16.45639053504035,-25.151367748943354,19.66924195807526,40.199977715338925
2001-08-11,-16.494231820235285,-25.19283497379223,20.55759314931469,38.902964628387515
2001-08-12,-13.822402268086211,-26.172946335897127,20.051861689500658,38.62306264057945
2001-08-13,-14.047154679720439,-25.252190464231397,18.752333499752556,39.009811562477196
2001-08-14,-13.415350425765002,-24.429800019318304,17.38455193908946,37.32867657390865
2001-08-15,-12.582367780687195,-21.67019283002452,15.906637022000176,38.07614558859063
2001-08-16,-13.46376444891361,-22.752381825813387,17.912001124676713,37.204296875085724
2001-08-17,-13.30267220110068,-23.379694008607654,18.736616448702517,37.808691215117776
2001-08-18,-14.147173043528591,-24.44360457694158,20.094857624967098,37.66558965482498
2001-08-19,-14.253932957732193,-23.992826437221893,20.01098167727901,38.28009644072121
2001-08-20,-15.499318359846367,-23.53359543330029,19.13981707205561,35.96039905760707
2001-08-21,-14.676244959211575,-24.31399864089568,18.78817735488479,36.69686305672832
2001-08-22,-14.786436492314573,-25.00144239659784,17.773525278210922,36.18232330701979
2001-08-23,-14.221977078938728,-27.515354554611875,16.93042983280022,37.499331462059956
2001-08-24,-16.225437531899857,-26.72325710413282,17.59597609641277,37.61764473592353
2001-08-25,-16.153499455195604,-27.85986094869785,17.583547060993958,36.03702241013895
2001-08-26,-15.928999422757142,-28.268578067380787,16.103577559554257,35.31532670581944
2001-08-27,-15.780816952789134,-27.230531567362444,18.427067042035407,35.64460991041938
2001-08-28,-16.25770953418894,-27.01220225984989,19.37625473894501,36.452023634820755
2001-08-29,-17.389197777201485,-26.176920972251903,19.65883971126582,36.298135442252665
2001-08-30,-17.80076554367591,-25.180819596378633,21.878629703184306,37.41767131076677
2001-08-31,-16.897766409897784,-25.25676382246093,22.06568853601958,36.50458673882425
2001-09-01,-16.921699541337134,-25.38822446755899,22.91404661658455,36.78765392074318
2001-09-02,-16.864710726110044,-24.24297253895276,24.030741328345446,37.50653729629602
2001-09-03,-15.830911903716297,-24.630475182140103,22.95260492846952,37.71024068801373
2001-09-04,-15.268260577722861,-24.730417134481527,22.25684866755415,37.6855859049857
2001-09-05,-15.77144675013944,-24.760593193825784,21.561428586616227,36.8619608026044
2001-09-06,-15.53453137807049,-25.156810410664217,21.069315718017883,36.806822302936176
2001-09-07,-14.4855379501485,-24.051060285453453,23.09341537996774,37.65834461337274
2001-09-08,-14.623865147174932,-23.478124171960825,23.294500229035304,38.17866927096944
2001-09-09,-15.353892250214843,-23.73708978078914,23.009516974548784,38.16376267527255
2001-09-10,-16.70194653084144,-24.708742850976762,23.92979354956752,39.203832036820046
2001-09-11,-16.606055034180148,-24.057315143391655,23.12064344370255,39.847297526394364
2001-09-12,-16.133119423490278,-22.941532359639282,23.080869668967868,40.43121095639653
2001-09-13,-16.0538131443455,-23.09328312753674,23.64504908106443,42.78401676919788
2001-09-14,-15.476126547128938,-24.80024583758384,22.85663952529795,42.74578485137133
2001-09-15,-17.070670997772996,-23.080750554070875,25.04101903391022,42.25834943512576
2001-09-16,-17.749324356973524,-22.6844110018962,26.079268967642708,40.816985387191984
2001-09-17,-17.031909101173365,-22.17206535598346,27.87446151710976,39.89726006190174
2001-09-18,-15.606564674379344,-21.032938854669396,25.65402432343959,39.27047505613085
2001-09-19,-15.899888544167386,-21.983718756270843,24.74090615303001,39.47027746379849
2001-09-20,-15.680656946466925,-22.08495411248225,25.212361894418432,41.4614064181347
2001-09-21,-16.057567478326746,-20.784811944559603,25.46010548865979,39.927682912108104
2001-09-22,-15.706157465045154,-20.663207632710048,24.863754755866704,40.43970384486207
2001-09-23,-15.167519729033167,-22.152905891486373,24.430726020219335,39.626210370359665
2001-09-24,-15.770102761373026,-21.52577997722644,25.043814937121898,40.06406133255172
2001-09-25,-14.859276444756741,-22.34528580496769,24.143098721158758,38.078450287909604
2001-09-26,-13.927803750304,-24.50813799982261,22.975789013924146,36.99580902078154
2001-09-27,-10.569559665210637,-25.098551293331393,24.626985780019123,36.80482348938992
2001-09-28,-10.788316775577927,-24.23805989772925,22.9667165646864,36.7962256736441
2001-09-29,-9.648365192073946,-24.21065188120777,21.93864116765033,35.10301074066966
2001-09-30,-9.94884464318416,-23.77550568318779,23.413060948502174,34.49054582953783
2001-10-01,-9.019388677996217,-24.348716738110223,24.22499513036582,34.45935801423879
2001-10-02,-9.459428982487719,-24.90387322589379,25.01844996259888,33.73438134073351
2001-10-03,-9.34250274654773,-25.714563283623615,26.54672457672912,34.185701036522765
2001-10-04,-9.614215472766633,-25.83503034654279,26.69616190147932,35.62400960094348
2001-10-05,-10.039998358688583,-25.325640161677434,27.28352561164072,35.245728517149196
2001-10-06,-11.894788861400775,-25.085622870434584,27.843790469755678,35.47520369109495
2001-10-07,-13.057074186532326,-26.731527000306013,28.460621997251064,34.696079487847896
2001-10-08,-13.237904764908054,-25.72343114500137,28.451148328553085,34.68435234633573
2001-10-09,-12.586329597772329,-26.699954073977022,29.87032378458391,34.862514764128726
2001-10-10,-13.215613800014099,-27.047681296885866,30.901326708473363,37.30593940804996
2001-10-11,-12.981232917612035,-26.7066914412694,31.275887891131696,38.682291270986056
2001-10-12,-12.753932216655318,-26.461209450654152,32.58660618479782,39.30892177964681
2001-10-13,-13.84802055490139,-25.746139107507155,32.20381728873082,39.700807811091956
2001-10-14,-13.997192105797737,-26.585783583111667,33.419767120661184,38.6979430585326
2001-10-15,-12.729663677398644,-26.175311594486068,32.15364050014998,37.694105244195754
2001-10-16,-12.36172024533925,-28.568792174181656,32.256719675807275,36.977711636503315
2001-10-17,-10.649914151070298,-27.922633932841286,32.70234090581311,38.354385561870345
2001-10-18,-9.591739915331546,-29.342859356735545,34.463705700536906,38.43806676725566
2001-10-19,-9.482786727462805,-30.03122329608872,34.45060643716179,38.767569380297374
2001-10-20,-8.882986671060737,-31.043405966528997,36.78889068125882,37.94146623957719
2001-10-21,-8.307066015443786,-30.473991657797335,36.56453330981011,38.23064686713757
2001-10-22,-7.876517287417699,-32.571432047633,36.65141804610397,37.703184032393835
2001-10-23,-7.390403403316884,-33.00365945475916,37.10057190085323,38.73615630627801
2001-10-24,-7.898414532942644,-34.665856857192736,36.22762585525559,39.58514115040897
2001-10-25,-5.695353648419998,-34.978333333305955,34.60593302619663,42.69259611441266
2001-10-26,-5.304431703460622,-36.14535602443404,34.79942298706994,43.48814371909349
2001-10-27,-5.453096395415673,-37.102098811142646,35.73746557811387,42.85929472127813
2001-10-28,-5.578094420657586,-38.16548064503906,35.377322920611846,40.83300156840276
2001-10-29,-4.683686718759961,-38.14940607559936,34.56432950376616,40.9666273531595
2001-10-30,-5.8485159753373495,-38.12598869531966,35.08257403127707,41.542315419288556
2001-10-31,-5.393179198260654,-37.9841348926743,35.033926359179056,41.8145626319103
2001-11-01,-5.629311469659867,-36.90024149324473,34.95095743972132,41.67455766993206
2001-11-02,-4.627456297651041,-37.59688918743174,34.68357847897645,41.39636562168796
2001-11-03,-5.3397673384980155,-36.663352691002345,35.54226234632828,40.81369982167496
2001-11-04,-4.516732081694,-37.65248778108236,35.44936195271593,40.16725830185103
2001-11-05,-4.904220608989348,-38.30291912837367,34.86589629541116,39.864175196191894
2001-11-06,-7.5790257021699325,-37.69004125260096,35.12094843695349,40.25679534222847
2001-11-07,-7.82777252689554,-38.45803272270329,36.38678323745778,41.28180050895549
